pdbname,cluster,subcluster
2bc0,214,0
6jtz,215,0
2b42,216,0
3zpy,217,0
3tpz,218,0
1dm9,219,0
1qjv,220,0
1nw1,221,0
6sf3,222,0
3efy,223,0
5jgy,224,0
5yet,225,0
4lmi,226,0
1e96,227,0
3l9j,228,0
3q0h,229,0
3sdo,230,0
3w3d,231,0
6y04,232,0
3hks,233,0
3l01,234,0
3qwu,235,0
4j7h,236,0
3uou,237,0
1l4d,238,0
2hkn,239,0
6dvv,240,0
3beu,241,0
4bfa,242,0
5hdm,243,0
3cgb,244,0
3cqr,245,0
1rzu,246,0
4auk,247,0
2zy9,248,0
5yf2,249,0
5yf0,249,0
3gwq,250,0
5kk7,251,0
3of5,252,0
1o7q,253,0
4k2m,254,0
2dsn,255,0
6zxw,256,0
1d9c,257,0
2x0k,258,0
2ffy,259,0
6jqd,260,0
5x5m,261,0
3zy3,262,0
5kz6,263,0
3dh0,264,0
4c72,265,0
5m2y,266,0
3tw5,267,0
1lld,268,0
3f8m,269,0
3qgu,270,0
3vrd,271,0
1hyg,272,0
3agd,273,0
5il7,274,0
4kbm,275,0
7dhp,276,0
2w5v,277,0
2bkx,278,0
3beg,279,0
5wrr,280,0
1n0q,281,0
5fax,282,0
2quf,283,0
3rmj,284,0
5ma4,285,0
1s08,286,0
3o6z,287,0
3dxv,288,0
3bxj,289,0
12as,290,0
3pna,291,0
4ko8,292,0
4gvf,293,0
6iuf,294,0
6cd7,295,0
2w8x,296,0
4mmo,297,0
1np6,298,0
3v42,299,0
3wvz,300,0
2iej,301,0
4dix,302,0
5t7a,303,0
6dvr,304,0
3i6u,305,0
1q4t,306,0
5ikj,307,0
2b4q,308,0
6xb6,309,0
2yxe,310,0
3a8g,311,0
4wve,312,0
3r5z,313,0
3gyc,314,0
2j4r,315,0
6ywp,316,0
3h4l,317,0
4xeo,318,0
5ump,319,0
3lyd,320,0
6yxq,321,0
5wsy,322,0
2a4x,323,0
2gms,324,0
5i34,325,0
1ksh,326,0
2jgq,327,0
5d66,328,0
3sk2,329,0
5eqj,330,0
1ybw,331,0
2xfg,332,0
3iup,333,0
3k51,334,0
1jhe,335,0
4e0a,336,0
1usc,337,0
5vcm,338,0
4wde,339,0
4xcm,340,0
4rmb,341,0
4yag,342,0
2wd0,343,0
3g4n,344,0
6a4t,345,0
1efv,346,0
1r8j,347,0
4i1s,348,0
5g4i,349,0
1sc3,350,0
3lmb,351,0
1axi,352,0
3i23,353,0
4gym,354,0
6ei1,355,0
6nkj,356,0
1tlj,357,0
3wgw,358,0
1sh8,359,0
1h4p,360,0
5k6k,361,0
2onf,362,0
3znz,363,0
3meb,364,0
1ajs,364,1
2cx8,365,0
1v6z,365,0
3k96,366,0
3fg7,367,0
4hcp,368,0
3gqm,368,1
5cux,369,0
6zhk,370,0
4q95,371,0
2o62,372,0
4cob,373,0
2ete,374,0
3s4k,375,0
4olt,376,0
4npc,377,0
5vyv,378,0
5txk,379,0
6zl6,380,0
5gjk,381,0
4yde,382,0
3mq2,383,0
3kjq,384,0
3asu,385,0
5haa,386,0
6xxj,387,0
5gzm,388,0
1n1e,389,0
3vzi,390,0
4c4n,391,0
3n1m,391,1
1lem,392,0
1ebf,393,0
2yg3,394,0
2e6f,395,0
1ppf,396,0
4bwx,397,0
2dur,398,0
3bio,399,0
5fya,400,0
2bc2,401,0
6fiy,402,0
1pt7,403,0
1p9o,404,0
5g1e,405,0
6m7l,406,0
4tx3,406,1
2ixo,407,0
3sza,408,0
6n0a,409,0
5dj9,410,0
5jaz,411,0
5ff5,412,0
3fjm,413,0
4cgk,414,0
5yn4,415,0
2f6u,416,0
5foy,417,0
4i5t,418,0
4hss,419,0
7ag1,420,0
4uon,421,0
5w70,422,0
4p7o,423,0
3hx9,424,0
2xyg,425,0
5br4,426,0
1uf5,427,0
5bz0,428,0
5h2a,429,0
5iz3,430,0
4h03,431,0
7c38,432,0
5j0a,433,0
3ami,434,0
1zup,435,0
3phz,436,0
6kfm,437,0
1sb2,438,0
5lxe,439,0
4ppm,440,0
4e84,441,0
5f6r,442,0
2qyo,443,0
5szh,444,0
7nz9,445,0
6bs3,446,0
5hg0,447,0
3n8h,447,0
2g8y,448,0
2cd9,449,0
6ykb,450,0
6kog,451,0
5dov,452,0
2g39,453,0
4tth,454,0
1ex4,455,0
2nqm,456,0
1a2o,457,0
2nw8,458,0
2nw9,458,0
6l1l,459,0
3get,460,0
4z27,461,0
6q7v,462,0
3bf7,463,0
1pvg,464,0
5tu9,465,0
3kma,466,0
3pzc,467,0
4y4q,468,0
4hl0,469,0
6cr2,470,0
5dqs,471,0
5ncs,472,0
5a7v,473,0
3f1l,474,0
3zlc,475,0
7cj7,476,0
1v84,477,0
5h68,478,0
3cb2,479,0
6w6r,480,0
4hec,481,0
2f1x,482,0
2bsj,483,0
1a0e,484,0
4iql,485,0
3k65,486,0
4xvv,487,0
4h0p,488,0
4air,489,0
6ihe,490,0
4pg7,491,0
3bnk,492,0
6y1b,493,0
1xhl,494,0
4xfw,495,0
3jxa,496,0
1i07,497,0
2orv,498,0
1zcz,499,0
6q4z,500,0
4qlp,501,0
4dov,502,0
5avn,503,0
5z9a,504,0
5wuy,504,1
3if8,505,0
4rit,506,0
5o1v,507,0
4rgw,508,0
3bb8,509,0
3by4,510,0
1vhy,511,0
5nqf,512,0
4h17,513,0
5cdf,514,0
5m0y,515,0
1vl7,516,0
1avb,517,0
6leb,518,0
2ckl,519,0
4oqq,520,0
3bu7,521,0
6vju,522,0
4fqd,523,0
2pok,524,0
1r8o,525,0
3nr1,526,0
5x04,527,0
3s93,528,0
5e4f,529,0
1iq4,530,0
3axj,531,0
6lh6,532,0
2egz,533,0
1z3e,534,0
6h8n,535,0
4csw,536,0
6h3s,537,0
1mh0,538,0
6n2a,539,0
2hu9,540,0
3lwg,541,0
5x62,542,0
1yoc,543,0
1y56,544,0
4w8c,545,0
5b64,546,0
6lpn,547,0
2h8g,548,0
5vfe,549,0
7jpj,550,0
6e6y,551,0
2jae,552,0
1qdl,553,0
2b5g,554,0
2d1c,555,0
4w8v,556,0
5xbr,557,0
4tse,558,0
1pbw,559,0
5l73,560,0
4e4t,561,0
1qlw,562,0
4kay,563,0
1lt8,564,0
4b4r,565,0
2fb3,566,0
1tv8,566,0
5t3e,567,0
2abw,568,0
2rhc,569,0
1o97,570,0
3gfz,571,0
3gfy,571,0
6zdz,572,0
4mz3,573,0
4n7j,574,0
4iyr,574,0
2o0r,575,0
3mb8,576,0
4pxg,577,0
6omr,578,0
2bji,579,0
5z0e,580,0
5tqi,581,0
4g5a,582,0
5b0v,583,0
6ix7,584,0
3bcv,585,0
2fk5,586,0
5jay,587,0
3ppl,588,0
1lqa,589,0
6ihh,590,0
5djo,591,0
6eoi,592,0
3hcn,593,0
2zyj,594,0
2z1y,594,0
3d8u,595,0
2wwx,596,0
4rz0,597,0
3oti,598,0
1y7r,599,0
5gxe,600,0
6ls2,601,0
2nyr,602,0
5zyr,603,0
1e5e,604,0
6a51,605,0
4bqn,606,0
3u4v,607,0
6aci,608,0
3f9t,609,0
3i3r,610,0
4n5m,611,0
3his,612,0
4yxt,613,0
5zxm,614,0
4b9f,615,0
2e5f,616,0
2bdq,617,0
5b6d,618,0
4yxf,619,0
3ir3,620,0
1qap,621,0
3paj,621,1
1rw0,622,0
1ega,623,0
6irv,624,0
3zbg,625,0
2gud,626,0
3v4s,627,0
4mpu,628,0
6fae,629,0
2y8u,630,0
1o5x,631,0
2fur,632,0
6f6m,633,0
5nl6,634,0
2hf9,635,0
5v69,636,0
5v6a,636,0
6fhm,637,0
7app,638,0
3hpa,639,0
5nsj,640,0
5dcu,641,0
5ilg,642,0
6fgj,643,0
6hnu,644,0
6hnd,644,1
3aow,644,2
2q0x,645,0
2zz8,646,0
3urr,647,0
5djt,648,0
6mcj,649,0
6uug,650,0
1cz3,651,0
3poj,652,0
1dj0,653,0
6qsp,654,0
5mr9,655,0
5cxl,656,0
6pbj,657,0
3h1n,658,0
6te6,659,0
2plj,660,0
4lo6,661,0
1u8s,662,0
3nvn,663,0
2hp3,664,0
1xcr,665,0
1olo,666,0
3wqo,667,0
1wn6,668,0
1qah,669,0
1e7w,670,0
3i4z,671,0
5jzj,672,0
1ykw,673,0
3seo,674,0
3aa7,675,0
3qfw,676,0
5n6t,677,0
1stf,678,0
3e1z,678,0
3mad,679,0
1ae9,680,0
3qld,681,0
3btn,682,0
1hcn,683,0
6erj,684,0
5z03,685,0
2zmv,686,0
3m2t,687,0
6k96,688,0
6wtg,689,0
5crb,689,1
3nra,690,0
1jql,691,0
2nx9,692,0
3i9f,693,0
2g84,694,0
3niq,695,0
1vfs,696,0
5kx4,697,0
7nei,698,0
4wig,699,0
1hyo,700,0
3uiu,701,0
6sj0,702,0
5gq0,703,0
3kh1,704,0
3wbw,705,0
4ghm,706,0
4bmk,707,0
3myx,708,0
4edj,709,0
2qn4,710,0
3owg,711,0
5qr1,712,0
7aah,713,0
3fwn,714,0
1v08,715,0
3wye,716,0
4je3,717,0
6exm,718,0
5u4s,719,0
4ls6,720,0
1qqg,721,0
3orr,722,0
2hb0,723,0
1ooe,724,0
5r4r,725,0
3piv,726,0
1nch,727,0
1ve2,728,0
4kna,729,0
3h78,730,0
4ix8,731,0
1evx,732,0
3vyr,733,0
4kkr,734,0
4n6e,735,0
6yf6,736,0
5i0q,737,0
2y4d,738,0
4rs1,739,0
6nnr,740,0
6l2w,741,0
3mc9,742,0
6su9,743,0
3eww,744,0
5xlv,745,0
4g1t,746,0
6gum,747,0
5yjc,748,0
2f5j,749,0
3qbx,750,0
1u6z,751,0
4fbd,752,0
1ydy,753,0
3ul6,754,0
4rz3,755,0
5vrk,756,0
3qoe,757,0
4uyw,758,0
5ow0,759,0
3zh5,760,0
3zh6,760,0
6uhb,761,0
3bo6,762,0
6l98,763,0
6r6t,764,0
5l9z,765,0
6nii,766,0
2oul,767,0
1yvb,767,0
4jmd,768,0
5g62,769,0
3h4s,770,0
3lhn,771,0
1sz2,772,0
4urp,773,0
6jyv,774,0
5xaq,775,0
3npk,776,0
6u9i,777,0
1k2w,778,0
4xsg,779,0
2qe9,780,0
6s9s,781,0
3l6d,782,0
1xey,783,0
3n5l,784,0
6tor,785,0
5ywr,786,0
5jhm,787,0
2wcz,788,0
3ju7,789,0
3dme,790,0
6k8i,791,0
2oqb,792,0
5a6o,793,0
2wo1,794,0
6uut,795,0
3un7,796,0
2ag4,797,0
5ubf,798,0
1tuf,799,0
4gac,800,0
5w56,801,0
3sde,802,0
1e8v,803,0
3ay7,804,0
2p6h,805,0
3s2x,806,0
4a37,807,0
2dt5,808,0
4eut,809,0
1bw0,810,0
4y5o,811,0
5flh,812,0
1b8g,813,0
7mqw,814,0
1f1u,815,0
5gn8,816,0
5k87,817,0
1tnr,818,0
1mkf,819,0
3fou,820,0
5yof,821,0
4arv,822,0
1k3s,823,0
7bxp,824,0
5fq2,825,0
5n9m,826,0
2dfy,827,0
4fbj,828,0
3pl0,829,0
2c0c,830,0
2c1l,831,0
5qu3,832,0
5rub,833,0
5kvc,834,0
2hrk,835,0
3hsm,836,0
2hba,837,0
4njh,838,0
7lh7,839,0
5wam,840,0
2ae2,841,0
5b08,842,0
6m2a,843,0
5fm7,844,0
6e1j,845,0
4crz,846,0
3w9v,847,0
5t40,848,0
3s5b,848,1
6p3k,849,0
4dll,850,0
3ub5,851,0
6fm2,851,1
1sby,852,0
4x1x,853,0
6o6y,854,0
3nui,855,0
6cu5,856,0
6d9y,857,0
4u5q,858,0
6fc3,859,0
2zc8,860,0
2c4b,861,0
6fv5,862,0
2z8f,863,0
6mp7,864,0
1wkq,865,0
2i0e,866,0
4wik,867,0
6ucz,868,0
2gn1,869,0
5j6c,870,0
1mum,871,0
6br8,872,0
5j3n,873,0
3t8b,874,0
3g0t,875,0
1ecc,876,0
3sjn,877,0
4h8n,878,0
4o89,879,0
5t4m,880,0
4pbc,881,0
5aea,882,0
3fyf,883,0
1vz6,884,0
5mbl,885,0
2ecu,886,0
5j26,887,0
3c1y,888,0
3nua,889,0
3g5c,890,0
2x3l,891,0
3fdi,892,0
1y5h,893,0
4g3c,894,0
5oj3,895,0
4yy8,896,0
4azi,897,0
4f5l,898,0
1zxk,899,0
7o21,900,0
3ivs,901,0
2p3y,902,0
1t0z,903,0
6i6v,904,0
2ott,905,0
2oa5,906,0
6xrk,907,0
4df0,908,0
2yvs,909,0
3tjr,910,0
3lis,911,0
2nr4,912,0
6brb,913,0
4yfj,914,0
2gv8,915,0
4zfv,916,0
5n17,917,0
3kwr,918,0
6amg,919,0
5oyc,920,0
5dqp,921,0
1o4t,922,0
4i8o,923,0
1z9u,924,0
3dyd,925,0
7mhb,926,0
2bh8,927,0
3npi,928,0
5a6s,929,0
3bnw,930,0
4r27,931,0
3fzq,932,0
5crc,933,0
6pr1,934,0
7mbk,935,0
2i5p,936,0
1mas,936,1
4gaf,937,0
4mm2,938,0
1nbq,939,0
6egk,940,0
4ct9,941,0
4etz,942,0
3wxe,943,0
1y43,944,0
3v8i,945,0
4or8,946,0
6ixx,947,0
2d1z,948,0
1xgs,949,0
3lsj,950,0
2dkj,951,0
4mso,951,1
3mt1,952,0
3gr3,953,0
6tyk,953,1
6k8h,954,0
2qyc,955,0
4z54,956,0
5wb5,957,0
4evy,958,0
6d2c,959,0
2iuy,960,0
2ooj,961,0
5yvq,962,0
3q76,963,0
2bol,964,0
3ndc,965,0
3g14,966,0
2yxh,967,0
6a4r,968,0
4ue9,969,0
5abu,969,0
4ue8,969,1
5ikf,970,0
3hdo,971,0
3tha,972,0
3pgg,973,0
3s5w,974,0
2vsm,975,0
7o39,976,0
4cnf,977,0
4cng,977,0
4xbo,977,1
4cnd,977,2
2inw,978,0
3wyr,979,0
5czj,980,0
4wp5,981,0
7bra,982,0
6vbz,983,0
5knj,983,1
5b0r,984,0
3ct2,985,0
6ei6,986,0
5u84,987,0
4dzz,988,0
1dqe,989,0
1vix,990,0
5hwk,991,0
6qvs,992,0
5hkq,993,0
4ct7,994,0
5xne,995,0
6hr7,996,0
2d7v,997,0
6bsc,998,0
4hfq,999,0
7kwd,1000,0
4h05,1001,0
2w1v,1002,0
4msp,1003,0
6m8q,1004,0
4beg,1005,0
5b5z,1006,0
4ug1,1007,0
2a39,1008,0
2v7b,1009,0
1dpr,1010,0
4lvf,1011,0
5vxf,1012,0
5dz8,1013,0
6hjf,1014,0
3qat,1015,0
3whr,1016,0
5xlu,1016,0
1mtp,1017,0
5gjm,1018,0
4rg1,1019,0
3b46,1020,0
2uz8,1021,0
2qmx,1022,0
3dpu,1023,0
6c30,1024,0
2aml,1025,0
5k5w,1026,0
4apx,1027,0
2xgy,1028,0
2wzv,1029,0
4i95,1030,0
4mam,1031,0
3ht2,1032,0
5ykz,1033,0
3mgx,1034,0
3afo,1035,0
6ea3,1036,0
5ws7,1037,0
1fnn,1038,0
3gdo,1039,0
1ugh,1040,0
3qkc,1041,0
4f7o,1042,0
3dns,1043,0
5li7,1044,0
4s1h,1045,0
1ern,1046,0
2ree,1047,0
2aua,1048,0
6nte,1049,0
3d45,1050,0
2gq0,1051,0
1hqs,1052,0
4wso,1053,0
4xqc,1054,0
1v1a,1055,0
1rve,1056,0
5nfg,1057,0
3igs,1058,0
3egv,1059,0
3cjr,1059,0
3pws,1060,0
4r3n,1060,0
6ox6,1061,0
4dn2,1062,0
6i8b,1063,0
3obl,1064,0
2bas,1065,0
3euc,1066,0
4ihe,1067,0
1wz3,1068,0
4zqu,1069,0
3ktz,1070,0
2xhf,1071,0
1ku1,1072,0
5a9d,1073,0
3r07,1074,0
1e30,1075,0
7cyx,1076,0
4xvx,1077,0
1wvv,1078,0
3bm1,1079,0
3uhf,1080,0
4o9d,1081,0
4rsi,1082,0
4bhd,1083,0
6ahw,1084,0
3h7o,1085,0
6oaw,1086,0
3ovp,1087,0
4pzk,1088,0
5co4,1088,1
4q04,1089,0
3lqs,1090,0
3bw1,1091,0
1cdc,1092,0
6j64,1093,0
4ics,1094,0
3hpx,1095,0
4dq6,1096,0
5d7u,1097,0
2qzw,1098,0
4tx4,1099,0
2wlk,1100,0
6nz4,1101,0
4m4d,1102,0
5n38,1103,0
4ao9,1104,0
5ek5,1105,0
2w56,1106,0
4pe0,1107,0
4rrq,1108,0
5me5,1109,0
7cju,1110,0
2fao,1111,0
6c3c,1112,0
3p0u,1113,0
3aab,1114,0
3k40,1115,0
3tcv,1116,0
2iu4,1117,0
2h4p,1118,0
2x5f,1119,0
3msx,1120,0
7ant,1121,0
2px7,1122,0
6jif,1123,0
1bqu,1124,0
1je5,1125,0
5eku,1126,0
3mca,1127,0
6b3p,1128,0
2a5d,1129,0
7a1f,1130,0
6sll,1131,0
1uu2,1132,0
2r15,1133,0
3rny,1134,0
6xo1,1135,0
3c24,1136,0
5j62,1137,0
5obp,1138,0
3f84,1139,0
1vpa,1140,0
3ls9,1141,0
2xjy,1142,0
1tvn,1143,0
4wlh,1144,0
1oi2,1145,0
5ew8,1146,0
4ysh,1147,0
6j22,1148,0
2a2m,1149,0
6rtv,1150,0
2j0m,1151,0
5m2a,1152,0
3dnh,1153,0
2gys,1154,0
4ysl,1155,0
2own,1156,0
5nqg,1157,0
4k91,1158,0
2egd,1159,0
2ahf,1160,0
3n29,1161,0
5c1f,1162,0
7cy3,1163,0
5ixb,1164,0
1vs3,1165,0
2qma,1166,0
4jbj,1167,0
1ucr,1168,0
6ncr,1169,0
3pft,1170,0
4s1w,1171,0
4zov,1172,0
4g6t,1173,0
2gzb,1174,0
2fre,1175,0
1s16,1176,0
4wnz,1177,0
6d0l,1178,0
3mgm,1178,1
6o3p,1179,0
2oo0,1180,0
6xck,1181,0
5flw,1182,0
1zun,1183,0
6jjm,1184,0
3i41,1185,0
7jl5,1186,0
1f5m,1187,0
5xgv,1188,0
2x2a,1189,0
5kvs,1190,0
3qwg,1191,0
3cu2,1192,0
3ioy,1193,0
3p9x,1194,0
5xoy,1195,0
4j6n,1196,0
2i1y,1197,0
3q87,1198,0
4gah,1199,0
2ygk,1200,0
5w0a,1201,0
3ih0,1202,0
3lnn,1203,0
4chl,1204,0
2g6t,1205,0
5o1o,1206,0
1e5l,1206,1
6pt4,1207,0
4tyh,1208,0
1yla,1209,0
4eo3,1210,0
6su3,1211,0
3etj,1212,0
6bz5,1213,0
4dlo,1214,0
5cr5,1215,0
7ce4,1216,0
3frk,1217,0
5cu7,1218,0
6a55,1219,0
4ysb,1220,0
5hes,1221,0
3p8t,1222,0
7d9e,1223,0
6au1,1224,0
3f7q,1225,0
4gbd,1226,0
6uy5,1227,0
4ued,1228,0
2qq0,1229,0
2olc,1230,0
4j15,1231,0
5z73,1232,0
6d34,1233,0
3wsu,1234,0
5vr6,1235,0
4g84,1236,0
1khh,1237,0
5lq4,1238,0
3r3p,1239,0
5wez,1240,0
4d2i,1241,0
5t3b,1242,0
5b1q,1243,0
2pd2,1244,0
2x0d,1245,0
6lkz,1246,0
6gme,1247,0
5ioj,1248,0
7agm,1249,0
5ms5,1250,0
4yuy,1251,0
3hdj,1252,0
2a9s,1253,0
3zu6,1254,0
2e0w,1255,0
3wpq,1256,0
5yiy,1257,0
1bkp,1258,0
1wlh,1259,0
1xew,1260,0
3gnt,1261,0
6tfi,1262,0
3fgr,1263,0
7atf,1264,0
4edq,1265,0
4kem,1266,0
3ga5,1267,0
3l0x,1268,0
1k3r,1269,0
5b89,1270,0
2ich,1271,0
6qp1,1272,0
6tl7,1273,0
3d48,1274,0
2uvk,1275,0
5ydu,1276,0
5kb6,1277,0
1jal,1278,0
4r3v,1279,0
2yv3,1280,0
4dkx,1281,0
6hih,1282,0
3tp4,1283,0
6ifw,1284,0
4x25,1285,0
5ft4,1286,0
2bgk,1287,0
5kef,1288,0
3tc9,1289,0
1s4o,1290,0
1s4p,1290,1
2z0d,1291,0
2o2e,1292,0
2bkr,1293,0
2uxu,1294,0
6qwo,1295,0
2c0r,1296,0
3sgv,1297,0
2e98,1297,1
4h2m,1297,1
1x77,1298,0
4exp,1299,0
2pcj,1300,0
5o25,1301,0
3cqj,1302,0
6qcb,1303,0
4xxv,1304,0
2afv,1305,0
3rfe,1306,0
5y9g,1307,0
2ywl,1308,0
4p3h,1309,0
4wuv,1310,0
1ig0,1311,0
3q1p,1312,0
2p4z,1313,0
6r1m,1314,0
3daw,1315,0
2hmp,1315,0
6jkg,1316,0
5g24,1317,0
1ycn,1318,0
7kfl,1319,0
4yt2,1320,0
6c3l,1321,0
5b4b,1322,0
4p42,1323,0
4x3l,1324,0
5l0z,1324,1
5kzk,1324,1
2o6f,1325,0
6iym,1326,0
1lgq,1327,0
5jca,1328,0
3dwv,1329,0
3i7d,1330,0
2f62,1331,0
6qai,1331,1
5gvd,1332,0
7kb9,1333,0
2p6c,1334,0
2wbi,1335,0
6kho,1336,0
6h9y,1337,0
5viu,1338,0
5n0x,1339,0
5n0v,1339,0
5n0o,1339,0
3bgy,1340,0
2j67,1341,0
1xzp,1342,0
1xzq,1342,0
1fxw,1343,0
3w5j,1344,0
5f22,1345,0
1r61,1346,0
5l9s,1347,0
3sub,1348,0
2d1i,1349,0
5wwd,1350,0
3cbw,1351,0
3lgd,1352,0
5xtf,1353,0
4mhx,1354,0
5yks,1355,0
5bvi,1356,0
4l7a,1357,0
1vhv,1358,0
6juf,1359,0
4iul,1360,0
6uax,1361,0
5o3n,1362,0
1k0z,1363,0
2x2w,1364,0
4rl4,1365,0
6gl3,1366,0
1wkv,1367,0
3okz,1368,0
3agc,1369,0
6mb8,1370,0
1joc,1371,0
6j9d,1372,0
3rza,1373,0
3wv6,1374,0
3qwa,1375,0
3qhq,1376,0
2ve3,1377,0
3lif,1378,0
4rvs,1379,0
6l08,1380,0
6jcn,1381,0
4dup,1382,0
3n40,1383,0
4dhi,1384,0
1bd0,1385,0
3kks,1386,0
3rao,1387,0
5hxd,1388,0
4yrd,1389,0
1nt2,1390,0
3wvj,1391,0
5ck4,1392,0
4lc3,1393,0
4gda,1394,0
2f01,1394,0
3sb1,1395,0
3t2z,1396,0
4zil,1397,0
5ls2,1398,0
2zog,1399,0
1ylr,1400,0
1vfr,1400,1
2jis,1401,0
4r8d,1402,0
4q8g,1403,0
1l7j,1404,0
2nxv,1405,0
3tac,1406,0
4nle,1407,0
2ewm,1408,0
3afm,1408,1
4le7,1409,0
3gfa,1410,0
4pv4,1411,0
5tt0,1412,0
4moy,1413,0
1i1r,1414,0
5m7u,1415,0
6odl,1416,0
4nf5,1416,1
1nui,1417,0
5i2h,1418,0
4u99,1419,0
3qrb,1420,0
1jkf,1421,0
3x0t,1422,0
3fvq,1423,0
3nem,1424,0
1n9w,1424,1
1fjh,1425,0
1fk8,1425,0
4hp8,1425,1
1f3v,1426,0
1ev7,1427,0
4u1f,1428,0
3p6k,1429,0
5utx,1430,0
4axk,1431,0
4ubv,1432,0
6yt1,1433,0
5tx7,1434,0
1kbj,1435,0
2oct,1436,0
5vje,1437,0
2b8w,1438,0
7e5a,1438,1
2j5u,1439,0
6b8w,1440,0
1r5p,1441,0
3vzx,1442,0
3f66,1443,0
6pkg,1444,0
3me4,1445,0
4w66,1446,0
6hcv,1447,0
1re0,1448,0
3czb,1449,0
1xva,1450,0
2hbv,1451,0
4p60,1452,0
3q0v,1453,0
1qfh,1454,0
5dcp,1454,1
4lub,1455,0
6wu5,1456,0
6wud,1456,0
5jtf,1457,0
5y32,1458,0
5z2g,1459,0
2otn,1460,0
6lg2,1461,0
3mx3,1462,0
6lyd,1463,0
6r2m,1464,0
3c20,1465,0
1lcp,1466,0
2qx0,1467,0
1y55,1468,0
7mc5,1469,0
4olk,1470,0
2z6r,1471,0
4eir,1472,0
6eyx,1473,0
6uh2,1474,0
3zrp,1475,0
2dq4,1476,0
6m9u,1477,0
3r1i,1477,1
1w98,1478,0
5uq2,1478,0
2jgz,1478,1
7jp2,1479,0
3roi,1480,0
1g58,1481,0
5ykx,1482,0
